
   MM7x44SO4 =

       + A(muu)*i_*F^-4 * (
          - 2/3*mdd^2*L8
          - 8/3*mdd^2*L6
          - 28/3*muu*mdd*L8
          - 80/3*muu*mdd*L6
          + 2*muu*mdd*L5
          + 32/3*muu*mdd*L4
          - 34/3*muu^2*L8
          - 24*muu^2*L6
          + 10/3*muu^2*L5
          + 32/3*muu^2*L4
          - 8*p1ext.p1ext*dim^-1*muu*L3
          - 32*p1ext.p1ext*dim^-1*muu*L2
          - 16*p1ext.p1ext*dim^-1*muu*L0
          + 2/3*p1ext.p1ext*mdd*L5
          + 8/3*p1ext.p1ext*mdd*L4
          + 14/3*p1ext.p1ext*muu*L5
          + 56/3*p1ext.p1ext*muu*L4
          - 8*p1ext.p1ext*muu*L3
          - 32*p1ext.p1ext*muu*L1
          )

       + A(mdd)*i_*F^-4 * (
          - 34/3*mdd^2*L8
          - 24*mdd^2*L6
          + 10/3*mdd^2*L5
          + 32/3*mdd^2*L4
          - 28/3*muu*mdd*L8
          - 80/3*muu*mdd*L6
          + 2*muu*mdd*L5
          + 32/3*muu*mdd*L4
          - 2/3*muu^2*L8
          - 8/3*muu^2*L6
          - 8*p1ext.p1ext*dim^-1*mdd*L3
          - 32*p1ext.p1ext*dim^-1*mdd*L2
          - 16*p1ext.p1ext*dim^-1*mdd*L0
          + 14/3*p1ext.p1ext*mdd*L5
          + 56/3*p1ext.p1ext*mdd*L4
          - 8*p1ext.p1ext*mdd*L3
          - 32*p1ext.p1ext*mdd*L1
          + 2/3*p1ext.p1ext*muu*L5
          + 8/3*p1ext.p1ext*muu*L4
          )

       + A(mp2)*i_*F^-4 * (
          + 19/3*mdd*mp2*L5
          + 76/3*mdd*mp2*L4
          - 46/3*mdd^2*L8
          - 8/3*mdd^2*L7
          - 128/3*mdd^2*L6
          + 19/3*muu*mp2*L5
          + 76/3*muu*mp2*L4
          - 28*muu*mdd*L8
          + 16/3*muu*mdd*L7
          - 256/3*muu*mdd*L6
          - 46/3*muu^2*L8
          - 8/3*muu^2*L7
          - 128/3*muu^2*L6
          - 24*p1ext.p1ext*dim^-1*mp2*L3
          - 96*p1ext.p1ext*dim^-1*mp2*L2
          - 32*p1ext.p1ext*dim^-1*mp2*L1
          - 40*p1ext.p1ext*dim^-1*mp2*L0
          - 20*p1ext.p1ext*mp2*L3
          - 16*p1ext.p1ext*mp2*L2
          - 80*p1ext.p1ext*mp2*L1
          - 4*p1ext.p1ext*mp2*L0
          + 19/3*p1ext.p1ext*mdd*L5
          + 76/3*p1ext.p1ext*mdd*L4
          + 19/3*p1ext.p1ext*muu*L5
          + 76/3*p1ext.p1ext*muu*L4
          );

